
> build
> cross-env NODE_ENV=development ./node_modules/.bin/webpack --progress

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/index.tsx
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/i18n.ts
<s> [webpack.Progress] 10% building 1/3 modules 2 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/App.tsx
<s> [webpack.Progress] 10% building 2/3 modules 1 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/App.tsx
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/history.ts
<s> [webpack.Progress] 10% building 3/5 modules 2 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/interceptors.ts
<s> [webpack.Progress] 10% building 3/6 modules 3 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/account/earnCredits.ts
<s> [webpack.Progress] 10% building 3/7 modules 4 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/assets/css/GlobalStylesheet.ts
<s> [webpack.Progress] 10% building 3/8 modules 5 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/routers/IndexRouter.tsx
<s> [webpack.Progress] 10% building 4/8 modules 4 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/routers/IndexRouter.tsx
<s> [webpack.Progress] 10% building 5/8 modules 3 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/routers/IndexRouter.tsx
<s> [webpack.Progress] 10% building 6/8 modules 2 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/routers/IndexRouter.tsx
<s> [webpack.Progress] 10% building 7/8 modules 1 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/routers/IndexRouter.tsx
<s> [webpack.Progress] 10% building 7/9 modules 2 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/index.ts
<s> [webpack.Progress] 10% building 8/9 modules 1 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/index.ts
<s> [webpack.Progress] 10% building 8/10 modules 2 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/http.ts
<s> [webpack.Progress] 10% building 8/11 modules 3 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/hooks.ts
<s> [webpack.Progress] 11% building 9/11 modules 2 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/hooks.ts
<s> [webpack.Progress] 11% building 9/12 modules 3 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-dom/client.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react/index.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/i18next-multiload-backend-adapter/index.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/i18next-http-backend/esm/index.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-i18next/dist/es/index.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/styled-components/dist/styled-components.browser.esm.js
